parameter name,variable name,variable type,default value,valid values,value_regex,range start,range end,incl start,incl end,description
sat-cc-min-mode,SAT_ccMinMode,int,2,"0,1,2",,,,,,"Minisat: Controls conflict clause minimization in (0=none, 1=basic, 2=deep)"
sat-phase-saving,SAT_phaseSaving,int,2,"0,1,2",,,,,,"Minisat: Controls the level of phase saving in (0=none, 1=limited, 2=full)"
sat-rnd-init-act,SAT_rndInitActivity,bool,FALSE,,,,,,,Minisat: Randomize initial activity
sat-luby,SAT_lubyRestart,bool,TRUE,,,,,,,Minisat: Use the Luby restart sequence
sat-restart-first,SAT_restartFirst,int,100,,,1,INT_MAX,x,x,Minisat: The base restart interval
sat-restart-inc,SAT_restartInc,double,2,,,1,DBL_MAX,x,,Minisat: Restart interval increase factor
sat-learntsize-factor,SAT_learntSizeFactor,double,0.33333,,,0,100,,x,Minisat: Limit on number of learnt clauses as a fraction of original clauses
sat-learntsize-inc,SAT_learntSizeInc,double,1.1,,,0,100,,x,Minisat: Rate at which learntsize-factor increases between restarts
,,,,,,,,,,
:Assumption shuffle,,,,,,,,,,
shuffle,do_shuffle,bool,TRUE,,,,,,,Re-run Minisat's analyzeFinal with shuffled assumption orderings to find different cores
limit-shuffle,n_shuffles,int,19,,,1,INT_MAX,x,x,Number of shuffled orderings to try
shuffle-disjoint,shuffle_disjoint,bool,TRUE,,,,,,,Only get a disjoint set of cores from shuffle
shuffle-core-limit,shuffle_coreLimit,int,INT_MAX,,,1,INT_MAX,x,x,Limit number of cores found per SAT call
,,,,,,,,,,
:CPLEX callbacks,,,,,,,,,,
cplex-lb-cutoff,CPLEX_lb_cutoff,bool,TRUE,,,,,,,Cutoff CPLEX at previous LB
cplex-ub-cutoff,CPLEX_ub_cutoff,bool,FALSE,,,,,,,Cutoff CPLEX when UB is improved if no new cores were found
cplex-reducedcosts,CPLEX_reducedCosts,bool,TRUE,,,,,,,Use reduced costs to harden or relax variables in IP.
,,,,,,,,,,
:Presolve,,,,,,,,,,
disjoint-pre,doDisjointPhase,bool,TRUE,,,,,,,Find disjoint set of cores before main IHS loop
equiv-seed,doEquivSeed,bool ,TRUE,,,,,,,Seed CPLEX with blocking variable equivalences
,,,,,,,,,,
:Misc,,,,,,,,,,
ip,solveAsMIP,bool,FALSE,,,,,,,Solve the instance using CPLEX and a standard IP encoding of MaxSAT 
reset,doResetClauses,bool,FALSE,,,,,,,Clear learnt clauses between refutations and re-refutations
invert,doInvertActivity,bool,TRUE,,,,,,,Invert variable activity between refutations and re-refutations
random-seed,randomSeed,int,9,,,0,INT_MAX,x,x,Seeds random number generator for LMHS
incomplete,incomplete,bool,FALSE,,,,,,,Print best found solution on SIGTERM
,,,,,,,,,,
:Debug and output,,,,,,,,,,
help,help,bool,FALSE,,,,,,,Print help text
print-cores,printCores,bool,FALSE,,,,,,,Print each found core
print-stats,printStats,bool,TRUE,,,,,,,Print stats after solving
print-hs,printHittingSets,int,0,"0,1,2",,,,,,Print hitting sets (0=none 1=optimal 2=all)
print-solutions,printSolutions,bool,FALSE,,,,,,,Print a solution each time the upper bound is improved
print-bounds,printBounds,bool,TRUE,,,,,,,Print upper and lower bounds when they are improved
stream-precision,streamPrecision,int,15,,,1,INT_MAX,x,x,Sets output stream precision for floating-point values
verb,verbosity,int,1,,,0,3,x,x,Set LMHS verbosity level
sat-verb,SAT_verbosity,int,0,,,0,3,x,x,Set Minisat verbosity level
mip-verb,MIP_verbosity,int,0,,,0,2,x,x,Set CPLEX verbosity level
